"0","# #attempt overall"
"0","# aOverall = CIVdata_filter %>%"
"0","#   filter(options == 3 & attemptNumber <= 3 & questionNumberPerUnit < 150) %>%"
"0","#   group_by(options, attemptNumber) %>%"
"0","#   summarize(nStudents = n_distinct(studentStudyId),"
"0","#             percentCorrectAttempts = round(mean(UAS.correct),2)) %>%"
"0","#   #filter(nStudents > 30) %>%"
"0","#   ggplot(aes(x = attemptNumber, y = percentCorrectAttempts)) +"
"0","#   #geom_jitter(alpha = .2, width = .2) +"
"0","#   scale_y_continuous(limits = c(0, 1)) +"
"0","#   stat_smooth()  "
"0","# "
"0","# aOverall"
