"0","# Perform ANOVA to determine whether syllable structures significantly differ from each other in last-attempt accuracy"
"0","syllable_effect_zL <- lm(zLastAcc~token_a_syllable_structure,CIVdata_filter.tokenid,weight=CIVdata_filter.tokenid$presentations)"
"0","#summary(syllable_effect_zL)"
"0","anova(syllable_effect_zL)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: zLastAcc"
"1","
"
"1","                          "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
token_a_syllable_structure"
"1","   4"
"1","   19.95"
"1","  4.9866"
"1","  2.3894"
"1"," 0.0499"
"1"," *"
"1","
Residuals                 "
"1"," 546"
"1"," 1139.46"
"1","  2.0869"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
